[34, 54, 31, 51, 32, 60, 41, 44, 34, 100, 40, 47, 23, 16, 80, 45, 35, 37, 73, 38, 6, 44, 77, 56, 69, 40, 32, 50, 51, 66, 70, 75, 34, 78, 65, 23, 65, 93, 54, 39, 53, 75, 41, 20, 74, 40, 38, 3, 55, 63, 17, 25, 0, 22, 72, 19, 69, 41, 48, 23, 24, 22, 84, 72, 68, 70, 28, 50, 59, 73, 67, 46, 57, 93, 40, 53, 65, 45, 81, 82, 76, 31, 39, 29, 27, 20, 69, 35, 45, 57, 17, 19, 46, 52, 70, 63, 68, 49, 50, 46, 30, 24, 84, 86, 46, 55, 69, 50, 51, 69, 16, 33, 39, 65, 28, 55, 11, 54, 45, 59, 61, 69, 37, 77, 63, 72, 11, 47, 57, 71, 47, 45, 59, 51, 17, 45, 48, 74, 69, 23, 28, 13, 11, 74, 88, 73, 30, 26, 83, 37, 7]
[28, 53, 17, 39, 43, 65, 20, 26, 44, 92, 48, 26, 37, 25, 58, 25, 49, 33, 51, 16, 27, 45, 55, 37, 78, 28, 45, 65, 68, 44, 69, 54, 23, 56, 48, 16, 42, 84, 64, 26, 60, 62, 20, 32, 66, 36, 17, 25, 43, 61, 38, 29, 22, 0, 55, 14, 64, 23, 58, 32, 26, 34, 80, 64, 82, 66, 35, 50, 46, 51, 64, 23, 35, 86, 22, 33, 44, 30, 59, 79, 64, 25, 23, 17, 38, 36, 64, 14, 38, 47, 35, 41, 30, 31, 60, 79, 52, 34, 28, 52, 30, 21, 77, 74, 62, 62, 50, 29, 35, 65, 13, 42, 17, 43, 34, 46, 34, 41, 25, 73, 68, 48, 21, 72, 41, 59, 11, 38, 37, 54, 61, 46, 56, 30, 24, 48, 61, 62, 66, 37, 20, 33, 18, 53, 77, 51, 48, 22, 70, 55, 27]
[41, 46, 41, 25, 68, 65, 38, 29, 99, 49, 63, 51, 69, 62, 48, 56, 76, 43, 42, 50, 78, 49, 35, 18, 81, 32, 100, 86, 95, 32, 54, 26, 38, 38, 7, 70, 39, 41, 74, 34, 67, 16, 53, 87, 32, 41, 39, 75, 21, 47, 89, 55, 72, 55, 0, 69, 40, 32, 72, 87, 81, 89, 52, 33, 95, 43, 90, 49, 18, 32, 45, 44, 48, 49, 33, 25, 26, 27, 44, 53, 22, 43, 33, 42, 93, 90, 38, 42, 36, 24, 88, 90, 26, 30, 27, 99, 4, 23, 50, 62, 84, 75, 44, 27, 88, 68, 12, 29, 21, 43, 56, 64, 41, 36, 89, 27, 82, 21, 32, 92, 70, 24, 35, 42, 43, 16, 64, 31, 21, 1, 82, 50, 43, 29, 60, 55, 81, 16, 46, 70, 45, 77, 73, 21, 31, 36, 81, 76, 21, 85, 73]
[40, 64, 31, 53, 49, 74, 33, 40, 30, 105, 55, 32, 40, 30, 66, 29, 52, 45, 60, 24, 21, 56, 66, 51, 85, 42, 32, 69, 70, 55, 81, 66, 37, 66, 62, 4, 52, 98, 70, 40, 68, 76, 25, 19, 79, 48, 30, 21, 57, 72, 31, 37, 19, 14, 69, 0, 76, 37, 64, 18, 12, 20, 93, 78, 86, 79, 21, 61, 60, 62, 76, 33, 42, 100, 36, 46, 56, 44, 68, 91, 79, 37, 38, 31, 24, 25, 77, 27, 51, 60, 25, 34, 44, 43, 74, 82, 66, 48, 35, 60, 16, 8, 91, 88, 64, 70, 64, 42, 49, 77, 22, 48, 29, 53, 19, 59, 28, 55, 38, 77, 76, 60, 35, 85, 49, 74, 12, 52, 51, 68, 65, 57, 68, 43, 30, 58, 65, 76, 78, 41, 33, 32, 9, 66, 91, 61, 49, 9, 84, 56, 26]
[36, 17, 46, 27, 47, 30, 58, 47, 102, 32, 38, 75, 54, 54, 85, 78, 54, 32, 78, 69, 74, 26, 73, 45, 44, 37, 101, 57, 67, 67, 14, 64, 40, 76, 39, 80, 72, 27, 42, 39, 35, 26, 74, 88, 10, 29, 56, 71, 27, 10, 82, 44, 69, 64, 40, 76, 0, 47, 42, 90, 88, 91, 17, 9, 61, 3, 95, 21, 26, 69, 5, 67, 77, 24, 48, 52, 61, 39, 82, 16, 22, 40, 44, 46, 96, 88, 2, 58, 25, 21, 86, 81, 41, 57, 13, 67, 38, 36, 75, 34, 93, 84, 15, 27, 62, 35, 50, 54, 38, 3, 56, 44, 59, 69, 94, 20, 74, 28, 53, 60, 34, 61, 47, 8, 75, 25, 66, 26, 50, 40, 54, 26, 10, 55, 52, 29, 52, 26, 6, 54, 44, 66, 76, 60, 27, 73, 62, 85, 29, 63, 66]
[20, 41, 11, 20, 47, 59, 11, 3, 67, 71, 47, 28, 45, 35, 47, 31, 55, 26, 40, 22, 48, 38, 40, 14, 74, 12, 68, 69, 75, 29, 56, 35, 13, 41, 25, 39, 31, 63, 62, 10, 56, 40, 27, 55, 46, 26, 9, 44, 22, 47, 58, 31, 41, 23, 32, 37, 47, 0, 57, 55, 49, 57, 64, 46, 83, 50, 59, 41, 25, 35, 49, 20, 32, 67, 1, 13, 26, 8, 46, 63, 43, 19, 5, 14, 61, 59, 46, 12, 25, 27, 57, 60, 7, 15, 40, 83, 28, 12, 28, 49, 52, 44, 59, 52, 69, 58, 28, 11, 12, 49, 26, 44, 12, 30, 57, 27, 52, 20, 7, 76, 62, 29, 4, 54, 32, 37, 32, 22, 16, 30, 65, 38, 42, 13, 33, 43, 64, 39, 51, 46, 18, 48, 41, 33, 55, 37, 58, 45, 48, 63, 44]
[38, 27, 48, 47, 16, 16, 66, 59, 80, 72, 11, 81, 25, 34, 105, 81, 17, 32, 97, 71, 51, 22, 96, 66, 21, 47, 76, 15, 25, 86, 34, 89, 44, 98, 68, 68, 89, 68, 6, 47, 8, 64, 76, 67, 52, 33, 63, 48, 51, 32, 53, 29, 48, 58, 72, 64, 42, 57, 0, 71, 72, 69, 51, 50, 25, 42, 76, 24, 53, 91, 37, 75, 87, 63, 57, 69, 82, 53, 103, 47, 61, 39, 52, 46, 74, 64, 44, 62, 36, 48, 60, 51, 56, 72, 52, 27, 68, 54, 82, 10, 78, 71, 55, 69, 20, 9, 77, 69, 57, 40, 45, 16, 65, 87, 76, 45, 47, 51, 65, 20, 15, 84, 54, 49, 90, 61, 52, 42, 70, 71, 12, 22, 33, 70, 35, 17, 10, 63, 39, 25, 41, 38, 59, 86, 69, 93, 25, 73, 69, 23, 42]
[55, 77, 48, 69, 55, 83, 51, 58, 12, 121, 63, 48, 46, 39, 82, 44, 56, 58, 77, 41, 20, 67, 83, 69, 92, 58, 14, 71, 70, 73, 93, 84, 52, 83, 80, 18, 69, 113, 77, 56, 76, 93, 42, 4, 94, 62, 48, 22, 73, 85, 23, 48, 23, 32, 87, 18, 90, 55, 71, 0, 8, 4, 107, 93, 89, 92, 5, 73, 77, 80, 89, 50, 58, 114, 54, 64, 74, 61, 85, 104, 95, 51, 55, 47, 6, 12, 91, 45, 65, 76, 14, 27, 62, 61, 90, 82, 83, 65, 51, 69, 12, 14, 105, 105, 66, 78, 82, 60, 67, 91, 35, 56, 47, 70, 5, 75, 25, 72, 56, 79, 84, 78, 52, 99, 66, 90, 25, 67, 69, 85, 68, 68, 81, 61, 39, 68, 69, 92, 92, 45, 47, 33, 15, 84, 108, 78, 50, 15, 101, 57, 28]
[52, 75, 43, 65, 56, 83, 44, 52, 18, 117, 64, 40, 47, 38, 74, 36, 58, 56, 69, 34, 23, 66, 76, 63, 93, 54, 22, 74, 74, 65, 91, 76, 48, 75, 74, 11, 61, 109, 78, 52, 77, 88, 34, 12, 91, 59, 42, 24, 69, 83, 29, 47, 24, 26, 81, 12, 88, 49, 72, 8, 0, 12, 104, 90, 92, 90, 9, 72, 72, 72, 87, 43, 50, 111, 48, 58, 66, 56, 77, 102, 91, 48, 50, 43, 14, 19, 88, 39, 62, 72, 21, 33, 56, 54, 86, 86, 78, 60, 43, 69, 6, 6, 102, 100, 69, 79, 75, 54, 61, 89, 32, 56, 41, 63, 8, 71, 30, 67, 50, 83, 85, 71, 47, 96, 58, 86, 22, 64, 62, 80, 71, 67, 79, 54, 39, 67, 71, 88, 89, 47, 44, 36, 13, 77, 103, 70, 54, 7, 96, 60, 30]
[55, 76, 49, 70, 53, 82, 53, 60, 12, 121, 62, 51, 44, 38, 85, 47, 54, 58, 80, 44, 18, 67, 86, 71, 90, 59, 12, 69, 67, 75, 92, 86, 53, 86, 82, 21, 72, 114, 75, 57, 75, 94, 45, 2, 95, 62, 51, 21, 74, 85, 20, 48, 22, 34, 89, 20, 91, 57, 69, 4, 12, 0, 107, 93, 87, 92, 7, 73, 78, 82, 89, 53, 61, 114, 55, 66, 76, 62, 88, 104, 96, 52, 56, 48, 5, 9, 91, 47, 66, 77, 11, 24, 63, 64, 91, 80, 85, 67, 54, 68, 16, 17, 105, 106, 63, 77, 84, 63, 68, 91, 35, 54, 50, 73, 8, 76, 23, 73, 58, 77, 83, 81, 54, 99, 69, 91, 26, 68, 71, 87, 66, 68, 81, 63, 39, 67, 67, 94, 92, 44, 48, 31, 16, 86, 108, 81, 48, 19, 102, 54, 27]
[53, 30, 63, 43, 60, 35, 75, 63, 118, 22, 50, 91, 67, 69, 99, 95, 66, 48, 92, 86, 90, 40, 86, 60, 46, 54, 116, 65, 75, 81, 17, 77, 57, 89, 53, 96, 87, 21, 49, 56, 43, 36, 90, 104, 20, 45, 73, 86, 43, 22, 96, 59, 84, 80, 52, 93, 17, 64, 51, 107, 104, 107, 0, 19, 64, 14, 111, 35, 41, 83, 17, 83, 93, 12, 65, 67, 76, 55, 95, 4, 30, 56, 60, 63, 112, 104, 17, 75, 42, 37, 101, 95, 57, 73, 25, 73, 50, 52, 91, 45, 109, 101, 8, 30, 71, 42, 63, 70, 54, 16, 72, 57, 76, 84, 110, 36, 89, 44, 69, 66, 39, 74, 63, 10, 90, 35, 82, 42, 65, 52, 63, 40, 25, 71, 68, 42, 61, 35, 15, 68, 60, 81, 92, 72, 28, 87, 74, 102, 35, 73, 82]
[38, 23, 47, 26, 54, 38, 56, 45, 105, 28, 45, 73, 59, 58, 80, 77, 61, 35, 73, 68, 78, 32, 67, 41, 53, 37, 104, 65, 75, 62, 22, 58, 41, 70, 34, 81, 68, 21, 50, 39, 43, 18, 72, 91, 2, 32, 55, 74, 24, 18, 86, 48, 72, 64, 33, 78, 9, 46, 50, 93, 90, 93, 19, 0, 69, 11, 97, 28, 22, 64, 14, 65, 74, 22, 47, 48, 56, 37, 76, 20, 14, 42, 43, 47, 98, 92, 6, 57, 28, 19, 89, 86, 39, 54, 6, 76, 31, 34, 73, 41, 94, 85, 13, 19, 69, 43, 44, 51, 35, 11, 58, 50, 58, 65, 96, 19, 79, 25, 51, 68, 42, 55, 46, 9, 71, 17, 68, 26, 46, 34, 62, 32, 17, 52, 56, 36, 60, 18, 14, 60, 46, 71, 78, 53, 19, 67, 68, 87, 21, 70, 71]
[63, 49, 74, 72, 38, 31, 91, 85, 97, 86, 36, 105, 46, 57, 130, 106, 34, 57, 122, 96, 69, 47, 121, 91, 18, 72, 91, 18, 22, 112, 48, 114, 70, 123, 92, 91, 114, 84, 21, 73, 28, 86, 101, 85, 71, 58, 88, 68, 76, 51, 68, 54, 68, 82, 95, 86, 61, 83, 25, 89, 92, 87, 64, 69, 0, 59, 94, 47, 77, 117, 56, 100, 113, 76, 83, 94, 108, 79, 129, 60, 82, 64, 78, 72, 91, 80, 63, 87, 61, 72, 77, 65, 81, 98, 73, 11, 92, 79, 107, 35, 98, 92, 70, 88, 24, 27, 102, 94, 82, 58, 68, 40, 90, 112, 94, 69, 64, 75, 90, 10, 27, 109, 80, 66, 115, 83, 75, 66, 96, 95, 22, 46, 54, 96, 58, 41, 21, 85, 56, 46, 67, 56, 80, 111, 87, 119, 39, 95, 90, 33, 62]
[38, 17, 49, 30, 48, 28, 61, 50, 104, 31, 38, 78, 54, 55, 89, 81, 54, 34, 81, 72, 76, 27, 76, 48, 42, 40, 102, 56, 67, 70, 12, 68, 43, 79, 42, 82, 75, 27, 41, 42, 34, 29, 77, 90, 13, 31, 59, 72, 30, 9, 83, 45, 70, 66, 43, 79, 3, 50, 42, 92, 90, 92, 14, 11, 59, 0, 97, 22, 29, 73, 4, 70, 80, 23, 51, 55, 65, 42, 85, 13, 24, 42, 46, 49, 97, 90, 5, 61, 28, 24, 87, 82, 44, 61, 16, 66, 41, 39, 78, 34, 95, 86, 14, 29, 61, 34, 53, 57, 41, 1, 58, 44, 62, 73, 96, 23, 76, 31, 56, 59, 32, 64, 49, 8, 78, 28, 68, 28, 54, 43, 54, 26, 11, 58, 54, 30, 52, 28, 3, 55, 46, 67, 78, 63, 28, 76, 62, 88, 31, 63, 68]
[59, 81, 52, 74, 60, 88, 53, 61, 9, 125, 68, 49, 51, 44, 83, 45, 61, 63, 78, 43, 25, 72, 85, 72, 97, 62, 13, 76, 74, 75, 98, 86, 57, 85, 84, 20, 71, 118, 82, 60, 81, 97, 43, 9, 99, 66, 51, 27, 77, 90, 28, 53, 28, 35, 90, 21, 95, 59, 76, 5, 9, 7, 111, 97, 94, 97, 0, 78, 81, 81, 94, 52, 59, 119, 57, 67, 76, 65, 86, 109, 99, 56, 58, 51, 6, 16, 95, 48, 70, 81, 18, 31, 65, 64, 94, 87, 87, 69, 52, 74, 10, 16, 110, 109, 70, 83, 85, 63, 70, 96, 39, 61, 50, 72, 2, 79, 30, 76, 59, 84, 89, 80, 56, 103, 67, 94, 29, 72, 72, 89, 73, 73, 86, 64, 44, 73, 74, 96, 96, 50, 52, 38, 19, 86, 112, 80, 55, 16, 105, 61, 33]
[23, 4, 35, 25, 26, 18, 51, 42, 84, 53, 17, 68, 33, 35, 86, 70, 33, 17, 78, 60, 55, 6, 76, 45, 34, 29, 82, 38, 48, 67, 20, 69, 29, 78, 45, 65, 71, 48, 25, 31, 18, 41, 65, 70, 30, 15, 49, 52, 29, 13, 62, 25, 50, 50, 49, 61, 21, 41, 24, 73, 72, 73, 35, 28, 47, 22, 78, 0, 31, 72, 18, 60, 72, 44, 41, 50, 63, 34, 84, 32, 38, 26, 36, 34, 78, 69, 22, 49, 16, 25, 66, 61, 37, 55, 29, 51, 45, 34, 68, 14, 77, 69, 36, 46, 42, 19, 55, 51, 37, 20, 40, 23, 51, 69, 77, 22, 54, 29, 48, 43, 22, 64, 39, 29, 73, 38, 50, 21, 51, 48, 35, 5, 11, 52, 34, 8, 33, 40, 20, 34, 30, 46, 59, 64, 47, 74, 41, 70, 46, 42, 47]
[25, 28, 29, 8, 50, 48, 35, 23, 89, 47, 45, 51, 52, 47, 60, 55, 58, 26, 52, 47, 65, 31, 48, 19, 64, 19, 89, 68, 76, 41, 38, 39, 25, 50, 15, 62, 46, 38, 56, 21, 49, 17, 51, 76, 22, 23, 34, 61, 4, 30, 74, 38, 59, 46, 18, 60, 26, 25, 53, 77, 72, 78, 41, 22, 77, 29, 81, 31, 0, 44, 30, 43, 52, 43, 26, 26, 35, 17, 56, 41, 18, 28, 23, 30, 83, 78, 25, 36, 18, 6, 76, 75, 17, 32, 16, 81, 15, 13, 51, 43, 76, 67, 35, 28, 70, 50, 25, 29, 13, 28, 43, 46, 37, 43, 79, 9, 67, 5, 29, 73, 52, 35, 26, 31, 49, 14, 52, 13, 25, 18, 64, 31, 26, 30, 45, 37, 62, 16, 31, 53, 30, 61, 62, 35, 31, 47, 64, 68, 24, 67, 59]
[54, 71, 47, 46, 83, 90, 32, 33, 90, 81, 81, 33, 80, 70, 16, 38, 91, 60, 10, 38, 79, 70, 4, 26, 106, 45, 94, 104, 110, 7, 82, 8, 49, 6, 30, 62, 12, 73, 95, 44, 89, 48, 38, 81, 63, 59, 35, 76, 44, 74, 90, 67, 73, 51, 32, 62, 69, 35, 91, 80, 72, 82, 83, 64, 117, 73, 81, 72, 44, 0, 73, 29, 25, 82, 36, 23, 9, 38, 13, 84, 54, 54, 40, 49, 86, 87, 68, 38, 56, 49, 86, 92, 35, 21, 58, 118, 33, 38, 30, 82, 72, 66, 76, 59, 104, 91, 20, 24, 35, 72, 59, 79, 34, 9, 79, 52, 84, 43, 29, 111, 94, 9, 39, 73, 16, 48, 63, 51, 21, 31, 100, 71, 69, 23, 68, 76, 99, 49, 75, 81, 53, 82, 69, 12, 63, 4, 93, 65, 53, 98, 77]
[36, 13, 47, 29, 44, 24, 60, 49, 101, 35, 34, 77, 51, 52, 89, 80, 50, 31, 82, 70, 72, 23, 77, 48, 39, 38, 99, 52, 63, 71, 9, 69, 41, 80, 44, 79, 75, 31, 37, 40, 30, 32, 75, 87, 16, 28, 58, 69, 30, 5, 79, 42, 67, 64, 45, 76, 5, 49, 37, 89, 87, 89, 17, 14, 56, 4, 94, 18, 30, 73, 0, 69, 80, 27, 50, 55, 65, 41, 86, 15, 27, 40, 45, 47, 94, 87, 8, 59, 26, 24, 84, 79, 43, 60, 19, 62, 42, 38, 77, 30, 92, 84, 18, 33, 57, 30, 54, 57, 41, 3, 55, 40, 61, 73, 93, 23, 72, 31, 55, 55, 29, 65, 48, 12, 78, 30, 65, 27, 54, 45, 50, 23, 8, 58, 51, 26, 48, 31, 2, 51, 44, 64, 75, 64, 32, 77, 58, 85, 35, 59, 64]
[38, 61, 26, 40, 62, 78, 9, 20, 61, 89, 64, 8, 57, 46, 35, 13, 69, 44, 28, 9, 51, 57, 33, 26, 93, 32, 65, 84, 89, 22, 77, 34, 31, 33, 38, 32, 19, 81, 80, 30, 75, 56, 10, 52, 65, 45, 12, 48, 40, 67, 62, 46, 46, 23, 44, 33, 67, 20, 75, 50, 43, 53, 83, 65, 100, 70, 52, 60, 43, 29, 69, 0, 13, 86, 19, 19, 24, 28, 36, 83, 60, 36, 25, 28, 57, 58, 66, 13, 45, 46, 57, 64, 26, 13, 59, 98, 41, 31, 8, 67, 44, 37, 78, 68, 83, 76, 35, 15, 30, 69, 34, 60, 9, 20, 50, 47, 57, 39, 14, 92, 81, 28, 22, 73, 17, 54, 35, 42, 23, 42, 80, 58, 62, 14, 45, 61, 80, 56, 71, 58, 33, 56, 40, 34, 72, 28, 70, 36, 63, 76, 51]
[51, 73, 39, 50, 75, 90, 21, 31, 67, 96, 77, 10, 70, 59, 24, 14, 82, 57, 19, 19, 61, 69, 27, 33, 105, 43, 72, 97, 102, 19, 88, 31, 44, 26, 44, 40, 13, 88, 92, 42, 87, 63, 16, 60, 74, 57, 25, 60, 50, 79, 72, 59, 57, 35, 48, 42, 77, 32, 87, 58, 50, 61, 93, 74, 113, 80, 59, 72, 52, 25, 80, 13, 0, 95, 31, 26, 24, 39, 27, 93, 67, 49, 36, 41, 64, 67, 76, 26, 57, 56, 67, 75, 36, 20, 68, 111, 47, 41, 7, 79, 49, 44, 87, 75, 95, 89, 38, 23, 39, 79, 47, 73, 22, 16, 57, 57, 68, 49, 25, 105, 94, 28, 34, 83, 9, 61, 46, 53, 29, 47, 93, 70, 74, 22, 57, 74, 92, 63, 82, 71, 46, 68, 50, 34, 79, 22, 82, 43, 69, 89, 62]
[60, 40, 69, 48, 70, 47, 78, 66, 126, 10, 61, 94, 77, 78, 98, 98, 76, 56, 91, 89, 98, 50, 84, 61, 58, 59, 125, 77, 87, 81, 29, 75, 63, 87, 52, 103, 87, 11, 61, 61, 55, 33, 94, 112, 21, 53, 77, 95, 46, 32, 106, 68, 93, 86, 49, 100, 24, 67, 63, 114, 111, 114, 12, 22, 76, 23, 119, 44, 43, 82, 27, 86, 95, 0, 69, 69, 75, 59, 93, 16, 28, 63, 65, 69, 119, 112, 23, 79, 49, 40, 110, 105, 60, 75, 27, 85, 49, 55, 94, 56, 116, 107, 9, 24, 82, 54, 61, 72, 57, 24, 79, 67, 80, 84, 118, 41, 98, 47, 72, 78, 51, 73, 68, 16, 91, 34, 90, 48, 66, 50, 75, 49, 34, 73, 76, 52, 72, 33, 25, 78, 67, 90, 99, 70, 21, 85, 85, 108, 30, 85, 91]
[20, 42, 11, 21, 47, 59, 10, 4, 66, 72, 47, 27, 44, 34, 47, 30, 55, 26, 40, 21, 46, 38, 40, 16, 74, 12, 67, 69, 75, 30, 57, 36, 13, 42, 26, 38, 31, 64, 62, 11, 57, 41, 25, 54, 47, 26, 8, 43, 23, 48, 57, 31, 40, 22, 33, 36, 48, 1, 57, 54, 48, 55, 65, 47, 83, 51, 57, 41, 26, 36, 50, 19, 31, 69, 0, 13, 27, 9, 47, 64, 44, 19, 5, 13, 60, 58, 48, 10, 26, 28, 56, 59, 9, 15, 42, 83, 30, 13, 27, 49, 51, 43, 60, 54, 68, 58, 29, 12, 13, 50, 25, 44, 11, 30, 55, 28, 51, 22, 7, 76, 63, 30, 4, 55, 32, 39, 31, 23, 17, 32, 65, 39, 43, 13, 33, 43, 64, 41, 52, 45, 17, 48, 40, 34, 57, 37, 57, 43, 49, 63, 43]
[31, 50, 24, 26, 60, 68, 14, 10, 76, 71, 58, 27, 57, 48, 36, 31, 68, 37, 29, 25, 59, 48, 27, 7, 84, 22, 78, 81, 87, 18, 63, 23, 26, 29, 19, 47, 21, 62, 73, 21, 67, 37, 28, 65, 48, 36, 16, 56, 24, 54, 70, 44, 53, 33, 25, 46, 52, 13, 69, 64, 58, 66, 67, 48, 94, 55, 67, 50, 26, 23, 55, 19, 26, 69, 13, 0, 14, 16, 35, 67, 41, 31, 17, 26, 71, 69, 50, 19, 34, 30, 68, 72, 13, 6, 42, 95, 22, 17, 26, 59, 60, 52, 61, 50, 81, 68, 17, 4, 14, 54, 38, 56, 17, 19, 65, 32, 64, 24, 8, 88, 72, 17, 17, 57, 24, 35, 43, 30, 4, 23, 77, 48, 49, 4, 46, 53, 76, 37, 56, 58, 30, 61, 51, 21, 53, 25, 70, 52, 44, 76, 56]
[45, 62, 38, 37, 74, 81, 24, 24, 84, 75, 72, 29, 71, 61, 24, 34, 81, 50, 17, 33, 71, 61, 14, 17, 97, 36, 88, 95, 101, 6, 74, 10, 39, 16, 23, 56, 12, 67, 86, 35, 80, 42, 34, 75, 56, 50, 27, 68, 35, 65, 82, 58, 65, 44, 26, 56, 61, 26, 82, 74, 66, 76, 76, 56, 108, 65, 76, 63, 35, 9, 65, 24, 24, 75, 27, 14, 0, 29, 21, 76, 47, 45, 31, 40, 80, 80, 60, 30, 47, 41, 79, 84, 26, 13, 50, 109, 26, 29, 27, 73, 67, 60, 69, 53, 95, 81, 15, 16, 26, 64, 51, 70, 27, 9, 74, 43, 77, 34, 21, 102, 85, 4, 30, 66, 17, 41, 55, 42, 12, 25, 90, 62, 60, 14, 59, 66, 89, 42, 66, 72, 44, 74, 62, 11, 57, 12, 84, 60, 48, 89, 69]
[17, 35, 14, 12, 45, 52, 19, 8, 73, 63, 43, 36, 44, 36, 52, 39, 53, 21, 44, 30, 51, 32, 43, 13, 68, 7, 74, 66, 73, 33, 49, 37, 12, 45, 20, 46, 36, 55, 57, 7, 51, 33, 35, 61, 38, 21, 18, 48, 13, 40, 62, 30, 45, 30, 27, 44, 39, 8, 53, 61, 56, 62, 55, 37, 79, 42, 65, 34, 17, 38, 41, 28, 39, 59, 9, 16, 29, 0, 50, 55, 35, 17, 6, 16, 67, 64, 38, 20, 18, 19, 61, 63, 3, 20, 32, 80, 23, 4, 36, 44, 59, 51, 51, 45, 66, 53, 26, 17, 6, 41, 29, 42, 21, 34, 63, 19, 55, 12, 14, 73, 56, 31, 9, 46, 38, 30, 37, 15, 17, 26, 62, 33, 35, 18, 34, 38, 60, 32, 43, 45, 18, 50, 47, 34, 48, 40, 57, 52, 40, 62, 47]
[66, 83, 57, 59, 94, 102, 41, 44, 94, 92, 93, 37, 91, 80, 6, 41, 102, 71, 8, 45, 87, 82, 9, 39, 118, 57, 99, 115, 121, 17, 95, 18, 60, 6, 43, 67, 17, 84, 107, 56, 101, 60, 43, 87, 76, 71, 44, 84, 56, 86, 98, 78, 81, 59, 44, 68, 82, 46, 103, 85, 77, 88, 95, 76, 129, 85, 86, 84, 56, 13, 86, 36, 27, 93, 47, 35, 21, 50, 0, 96, 66, 66, 51, 59, 91, 94, 80, 47, 68, 62, 93, 100, 47, 32, 70, 129, 45, 50, 34, 94, 76, 71, 88, 70, 115, 103, 32, 35, 47, 85, 69, 91, 43, 17, 84, 64, 93, 56, 40, 123, 106, 21, 50, 85, 19, 60, 71, 63, 33, 43, 111, 83, 82, 34, 78, 88, 110, 60, 87, 91, 64, 92, 76, 23, 74, 10, 103, 70, 64, 109, 86]
[51, 28, 62, 43, 57, 32, 74, 63, 116, 26, 47, 91, 64, 67, 100, 94, 62, 47, 93, 85, 87, 38, 87, 61, 42, 53, 114, 61, 71, 82, 14, 79, 56, 90, 54, 95, 87, 25, 45, 55, 39, 38, 90, 102, 21, 43, 72, 84, 43, 19, 93, 57, 82, 79, 53, 91, 16, 63, 47, 104, 102, 104, 4, 20, 60, 13, 109, 32, 41, 84, 15, 83, 93, 16, 64, 67, 76, 55, 96, 0, 32, 55, 60, 62, 109, 101, 17, 74, 41, 37, 98, 93, 57, 73, 27, 69, 52, 52, 91, 42, 107, 99, 12, 33, 67, 39, 64, 70, 54, 14, 70, 54, 75, 85, 108, 36, 86, 44, 69, 62, 35, 76, 63, 11, 91, 37, 80, 42, 66, 54, 59, 37, 23, 71, 65, 39, 57, 37, 13, 65, 59, 78, 90, 74, 31, 88, 70, 100, 37, 70, 79]
[42, 34, 47, 26, 63, 51, 52, 41, 107, 29, 55, 68, 66, 63, 70, 72, 70, 41, 63, 64, 82, 41, 56, 34, 66, 37, 107, 76, 86, 53, 36, 47, 43, 59, 24, 81, 59, 21, 62, 39, 55, 5, 68, 94, 12, 37, 52, 79, 22, 31, 91, 54, 76, 64, 22, 79, 22, 43, 61, 95, 91, 96, 30, 14, 82, 24, 99, 38, 18, 54, 27, 60, 67, 28, 44, 41, 47, 35, 66, 32, 0, 45, 41, 48, 101, 96, 20, 54, 32, 19, 93, 92, 36, 48, 9, 88, 21, 31, 67, 52, 94, 86, 22, 10, 80, 56, 33, 45, 31, 25, 61, 59, 55, 56, 98, 21, 84, 23, 46, 81, 55, 45, 44, 21, 63, 6, 70, 29, 39, 22, 73, 41, 29, 46, 61, 46, 71, 5, 27, 67, 48, 77, 80, 42, 13, 57, 77, 87, 8, 79, 76]
[4, 28, 10, 20, 28, 42, 27, 22, 63, 69, 28, 43, 27, 19, 67, 44, 36, 9, 59, 34, 37, 21, 59, 30, 56, 11, 62, 50, 56, 49, 45, 54, 6, 60, 37, 40, 50, 62, 44, 10, 38, 44, 39, 49, 43, 11, 24, 34, 24, 36, 47, 13, 31, 25, 43, 37, 40, 19, 39, 51, 48, 52, 56, 42, 64, 42, 56, 26, 28, 54, 40, 36, 49, 63, 19, 31, 45, 17, 66, 55, 45, 0, 14, 8, 57, 51, 40, 24, 14, 26, 48, 47, 20, 34, 39, 64, 39, 20, 44, 30, 53, 44, 54, 55, 49, 40, 44, 31, 23, 41, 16, 25, 27, 49, 54, 24, 40, 23, 26, 57, 45, 48, 16, 48, 51, 41, 26, 16, 34, 42, 45, 22, 32, 32, 17, 25, 45, 43, 42, 28, 4, 34, 36, 51, 57, 56, 40, 46, 52, 44, 31]
